Record Length,2.500000e+03,,  -0.000178000000,  32.80000,
,,,00.000194800000, -32.00000,
,,,00.000195000000, -34.40000,
,,,00.000195200000, -34.40000,
,,,00.000195400000, -32.80000,
,,,00.000195600000, -32.00000,
,,,00.000195800000, -32.80000,
,,,00.000196000000, -32.80000,
,,,00.000196200000, -32.80000,
,,,00.000196400000, -33.60000,
,,,00.000196600000, -32.00000,
,,,00.000196800000, -33.60000,
,,,00.000197000000, -32.00000,
,,,00.000197200000, -32.00000,
,,,00.000197400000, -33.60000,
,,,00.000197600000, -32.00000,
,,,00.000197800000, -32.00000,
,,,00.000198000000, -33.60000,
,,,00.000198200000, -32.80000,
,,,00.000198400000, -32.00000,
,,,00.000198600000, -32.80000,
,,,00.000198800000, -32.00000,
,,,00.000199000000, -33.60000,
,,,00.000199200000, -33.60000,
,,,00.000199400000, -33.60000,
,,,00.000199600000, -32.00000,
,,,00.000199800000, -32.80000,
,,,00.000200000000, -33.60000,
,,,00.000200200000, -32.80000,
,,,00.000200400000, -32.80000,
,,,00.000200600000, -32.00000,
,,,00.000200800000, -33.60000,
,,,00.000201000000, -33.60000,
,,,00.000201200000, -32.00000,
,,,00.000201400000, -32.80000,
,,,00.000201600000, -32.80000,
,,,00.000201800000, -33.60000,
,,,00.000202000000, -32.80000,
,,,00.000202200000, -32.80000,
,,,00.000202400000, -32.00000,
,,,00.000202600000, -32.80000,
,,,00.000202800000, -32.80000,
,,,00.000203000000, -33.60000,
,,,00.000203200000, -32.00000,
,,,00.000203400000, -33.60000,
,,,00.000203600000, -32.00000,
,,,00.000203800000, -32.00000,
,,,00.000204000000, -32.80000,
,,,00.000204200000, -33.60000,
,,,00.000204400000, -32.80000,
,,,00.000204600000, -32.80000,
,,,00.000204800000, -32.80000,
,,,00.000205000000, -33.60000,
,,,00.000205200000, -33.60000,
,,,00.000205400000, -33.60000,
,,,00.000205600000, -32.80000,
,,,00.000205800000, -32.80000,
,,,00.000206000000, -32.80000,
,,,00.000206200000, -32.80000,
,,,00.000206400000, -31.20000,
,,,00.000206600000, -32.00000,
,,,00.000206800000, -31.20000,
,,,00.000207000000, -31.20000,
,,,00.000207200000, -32.00000,
,,,00.000207400000, -33.60000,
,,,00.000207600000, -33.60000,
,,,00.000207800000, -32.00000,
,,,00.000208000000, -32.80000,
,,,00.000208200000, -32.80000,
,,,00.000208400000, -33.60000,
,,,00.000208600000, -32.80000,
,,,00.000208800000, -32.80000,
,,,00.000209000000, -32.00000,
,,,00.000209200000, -32.80000,
,,,00.000209400000, -32.80000,
,,,00.000209600000, -32.80000,
,,,00.000209800000, -31.20000,
,,,00.000210000000, -32.00000,
,,,00.000210200000, -32.80000,
,,,00.000210400000, -32.00000,
,,,00.000210600000, -33.60000,
,,,00.000210800000, -32.00000,
,,,00.000211000000, -32.80000,
,,,00.000211200000, -32.80000,
,,,00.000211400000, -32.80000,
,,,00.000211600000, -32.00000,
,,,00.000211800000, -32.80000,
,,,00.000212000000, -32.80000,
,,,00.000212200000, -32.80000,
,,,00.000212400000, -32.80000,
,,,00.000212600000, -32.80000,
,,,00.000212800000, -32.80000,
,,,00.000213000000, -34.40000,
,,,00.000213200000, -32.80000,
,,,00.000213400000, -32.80000,
,,,00.000213600000, -33.60000,
,,,00.000213800000, -32.80000,
,,,00.000214000000, -32.00000,
,,,00.000214200000, -32.80000,
,,,00.000214400000, -32.00000,
,,,00.000214600000, -32.80000,
,,,00.000214800000, -33.60000,
,,,00.000215000000, -31.20000,
,,,00.000215200000, -31.20000,
,,,00.000215400000, -32.80000,
,,,00.000215600000, -32.00000,
,,,00.000215800000, -32.00000,
,,,00.000216000000, -32.80000,
,,,00.000216200000, -32.80000,
,,,00.000216400000, -32.80000,
,,,00.000216600000, -33.60000,
,,,00.000216800000, -32.80000,
,,,00.000217000000, -33.60000,
,,,00.000217200000, -32.80000,
,,,00.000217400000, -32.80000,
,,,00.000217600000, -32.80000,
,,,00.000217800000, -32.80000,
,,,00.000218000000, -33.60000,
,,,00.000218200000, -32.80000,
,,,00.000218400000, -32.80000,
,,,00.000218600000, -32.00000,
,,,00.000218800000, -32.80000,
,,,00.000219000000, -33.60000,
,,,00.000219200000, -32.80000,
,,,00.000219400000, -32.80000,
,,,00.000219600000, -33.60000,
,,,00.000219800000, -32.80000,
,,,00.000220000000, -32.80000,
,,,00.000220200000, -32.80000,
,,,00.000220400000, -33.60000,
,,,00.000220600000, -32.80000,
,,,00.000220800000, -32.80000,
,,,00.000221000000, -33.60000,
,,,00.000221200000, -32.80000,
,,,00.000221400000, -33.60000,
,,,00.000221600000, -32.80000,
,,,00.000221800000, -31.20000,
,,,00.000222000000, -32.00000,
,,,00.000222200000, -32.80000,
,,,00.000222400000, -32.00000,
,,,00.000222600000, -33.60000,
,,,00.000222800000, -33.60000,
,,,00.000223000000, -32.80000,
,,,00.000223200000, -33.60000,
,,,00.000223400000, -32.80000,
,,,00.000223600000, -33.60000,
,,,00.000223800000, -32.80000,
,,,00.000224000000, -32.80000,
,,,00.000224200000, -32.80000,
,,,00.000224400000, -32.80000,
,,,00.000224600000, -32.80000,
,,,00.000224800000, -33.60000,
,,,00.000225000000, -32.00000,
,,,00.000225200000, -33.60000,
,,,00.000225400000, -32.00000,
,,,00.000225600000, -33.60000,
,,,00.000225800000, -32.80000,
,,,00.000226000000, -32.80000,
,,,00.000226200000, -32.80000,
,,,00.000226400000, -33.60000,
,,,00.000226600000, -33.60000,
,,,00.000226800000, -32.80000,
,,,00.000227000000, -32.80000,
,,,00.000227200000, -32.80000,
,,,00.000227400000, -32.80000,
,,,00.000227600000, -32.80000,
,,,00.000227800000, -32.80000,
,,,00.000228000000, -32.80000,
,,,00.000228200000, -32.80000,
,,,00.000228400000, -32.00000,
,,,00.000228600000, -33.60000,
,,,00.000228800000, -32.00000,
,,,00.000229000000, -32.80000,
,,,00.000229200000, -33.60000,
,,,00.000229400000, -32.80000,
,,,00.000229600000, -32.80000,
,,,00.000229800000, -33.60000,
,,,00.000230000000, -32.80000,
,,,00.000230200000, -33.60000,
,,,00.000230400000, -33.60000,
,,,00.000230600000, -32.80000,
,,,00.000230800000, -32.00000,
,,,00.000231000000, -32.80000,
,,,00.000231200000, -33.60000,
,,,00.000231400000, -32.80000,
,,,00.000231600000, -33.60000,
,,,00.000231800000, -32.00000,
,,,00.000232000000, -33.60000,
,,,00.000232200000, -33.60000,
,,,00.000232400000, -32.80000,
,,,00.000232600000, -33.60000,
,,,00.000232800000, -33.60000,
,,,00.000233000000, -32.00000,
,,,00.000233200000, -32.80000,
,,,00.000233400000, -32.80000,
,,,00.000233600000, -32.80000,
,,,00.000233800000, -33.60000,
,,,00.000234000000, -33.60000,
,,,00.000234200000, -32.80000,
,,,00.000234400000, -32.00000,
,,,00.000234600000, -33.60000,
,,,00.000234800000, -32.80000,
,,,00.000235000000, -31.20000,
,,,00.000235200000, -33.60000,
,,,00.000235400000, -32.00000,
,,,00.000235600000, -32.00000,
,,,00.000235800000, -32.00000,
,,,00.000236000000, -33.60000,
,,,00.000236200000, -33.60000,
,,,00.000236400000, -33.60000,
,,,00.000236600000, -32.80000,
,,,00.000236800000, -32.80000,
,,,00.000237000000, -32.80000,
,,,00.000237200000, -32.80000,
,,,00.000237400000, -32.80000,
,,,00.000237600000, -32.80000,
,,,00.000237800000, -33.60000,
,,,00.000238000000, -33.60000,
,,,00.000238200000, -32.80000,
,,,00.000238400000, -32.80000,
,,,00.000238600000, -33.60000,
,,,00.000238800000, -32.80000,
,,,00.000239000000, -32.80000,
,,,00.000239200000, -32.80000,
,,,00.000239400000, -33.60000,
,,,00.000239600000, -32.80000,
,,,00.000239800000, -32.80000,
,,,00.000240000000, -32.00000,
,,,00.000240200000, -33.60000,
,,,00.000240400000, -33.60000,
,,,00.000240600000, -32.80000,
,,,00.000240800000, -32.80000,
,,,00.000241000000, -32.80000,
,,,00.000241200000, -33.60000,
,,,00.000241400000, -33.60000,
,,,00.000241600000, -33.60000,
,,,00.000241800000, -33.60000,
,,,00.000242000000, -32.00000,
,,,00.000242200000, -32.80000,
,,,00.000242400000, -32.80000,
,,,00.000242600000, -33.60000,
,,,00.000242800000, -33.60000,
,,,00.000243000000, -32.80000,
,,,00.000243200000, -32.80000,
,,,00.000243400000, -33.60000,
,,,00.000243600000, -33.60000,
,,,00.000243800000, -32.80000,
,,,00.000244000000, -33.60000,
,,,00.000244200000, -32.00000,
,,,00.000244400000, -33.60000,
,,,00.000244600000, -33.60000,
,,,00.000244800000, -32.80000,
,,,00.000245000000, -32.80000,
,,,00.000245200000, -32.00000,
,,,00.000245400000, -32.80000,
,,,00.000245600000, -32.80000,
,,,00.000245800000, -32.80000,
,,,00.000246000000, -32.80000,
,,,00.000246200000, -33.60000,
,,,00.000246400000, -32.00000,
,,,00.000246600000, -32.80000,
,,,00.000246800000, -32.00000,
,,,00.000247000000, -33.60000,
,,,00.000247200000, -32.80000,
,,,00.000247400000, -32.80000,
,,,00.000247600000, -32.80000,
,,,00.000247800000, -32.00000,
,,,00.000248000000, -32.00000,
,,,00.000248200000, -32.80000,
,,,00.000248400000, -32.80000,
,,,00.000248600000, -32.00000,
,,,00.000248800000, -32.00000,
,,,00.000249000000, -33.60000,
,,,00.000249200000, -32.80000,
,,,00.000249400000, -32.80000,
,,,00.000249600000, -32.80000,
,,,00.000249800000, -32.80000,
,,,00.000250000000, -32.80000,
,,,00.000250200000, -32.80000,
,,,00.000250400000, -32.80000,
,,,00.000250600000, -32.80000,
,,,00.000250800000, -32.00000,
,,,00.000251000000, -32.80000,
,,,00.000251200000, -32.80000,
,,,00.000251400000, -32.80000,
,,,00.000251600000, -32.80000,
,,,00.000251800000, -33.60000,
,,,00.000252000000, -33.60000,
,,,00.000252200000, -32.80000,
,,,00.000252400000, -32.80000,
,,,00.000252600000, -34.40000,
,,,00.000252800000, -33.60000,
,,,00.000253000000, -32.00000,
,,,00.000253200000, -34.40000,
,,,00.000253400000, -31.20000,
,,,00.000253600000, -33.60000,
,,,00.000253800000, -33.60000,
,,,00.000254000000, -32.00000,
,,,00.000254200000, -32.00000,
,,,00.000254400000, -34.40000,
,,,00.000254600000, -33.60000,
,,,00.000254800000, -32.80000,
,,,00.000255000000, -33.60000,
,,,00.000255200000, -32.80000,
,,,00.000255400000, -32.80000,
,,,00.000255600000, -33.60000,
,,,00.000255800000, -32.80000,
,,,00.000256000000, -32.00000,
,,,00.000256200000, -34.40000,
,,,00.000256400000, -32.80000,
,,,00.000256600000, -32.80000,
,,,00.000256800000, -32.80000,
,,,00.000257000000, -32.80000,
,,,00.000257200000, -32.80000,
,,,00.000257400000, -33.60000,
,,,00.000257600000, -32.80000,
,,,00.000257800000, -32.80000,
,,,00.000258000000, -32.00000,
,,,00.000258200000, -32.00000,
,,,00.000258400000, -32.80000,
,,,00.000258600000, -32.00000,
,,,00.000258800000, -32.80000,
,,,00.000259000000, -32.80000,
,,,00.000259200000, -32.80000,
,,,00.000259400000, -32.80000,
,,,00.000259600000, -32.80000,
,,,00.000259800000, -32.00000,
,,,00.000260000000, -32.80000,
,,,00.000260200000, -33.60000,
,,,00.000260400000, -33.60000,
,,,00.000260600000, -32.00000,
,,,00.000260800000, -32.00000,
,,,00.000261000000, -33.60000,
,,,00.000261200000, -33.60000,
,,,00.000261400000, -32.00000,
,,,00.000261600000, -32.80000,
,,,00.000261800000, -32.00000,
,,,00.000262000000, -32.00000,
,,,00.000262200000, -32.80000,
,,,00.000262400000, -32.80000,
,,,00.000262600000, -32.00000,
,,,00.000262800000, -34.40000,
,,,00.000263000000, -32.80000,
,,,00.000263200000, -32.80000,
,,,00.000263400000, -32.80000,
,,,00.000263600000, -33.60000,
,,,00.000263800000, -32.00000,
,,,00.000264000000, -33.60000,
,,,00.000264200000, -32.80000,
,,,00.000264400000, -33.60000,
,,,00.000264600000, -32.00000,
,,,00.000264800000, -32.80000,
,,,00.000265000000, -32.00000,
,,,00.000265200000, -32.80000,
,,,00.000265400000, -32.00000,
,,,00.000265600000, -32.00000,
,,,00.000265800000, -32.80000,
,,,00.000266000000, -32.80000,
,,,00.000266200000, -32.00000,
,,,00.000266400000, -33.60000,
,,,00.000266600000, -32.80000,
,,,00.000266800000, -32.80000,
,,,00.000267000000, -32.80000,
,,,00.000267200000, -32.80000,
,,,00.000267400000, -32.80000,
,,,00.000267600000, -32.00000,
,,,00.000267800000, -32.80000,
,,,00.000268000000, -32.80000,
,,,00.000268200000, -33.60000,
,,,00.000268400000, -32.00000,
,,,00.000268600000, -32.80000,
,,,00.000268800000, -32.00000,
,,,00.000269000000, -32.80000,
,,,00.000269200000, -32.80000,
,,,00.000269400000, -32.00000,
,,,00.000269600000, -32.80000,
,,,00.000269800000, -32.80000,
,,,00.000270000000, -33.60000,
,,,00.000270200000, -32.80000,
,,,00.000270400000, -32.80000,
,,,00.000270600000, -32.80000,
,,,00.000270800000, -32.80000,
,,,00.000271000000, -32.80000,
,,,00.000271200000, -32.80000,
,,,00.000271400000, -32.00000,
,,,00.000271600000, -33.60000,
,,,00.000271800000, -32.80000,
,,,00.000272000000, -32.80000,
,,,00.000272200000, -31.20000,
,,,00.000272400000, -34.40000,
,,,00.000272600000, -32.00000,
,,,00.000272800000, -33.60000,
,,,00.000273000000, -33.60000,
,,,00.000273200000, -32.00000,
,,,00.000273400000, -32.00000,
,,,00.000273600000, -32.00000,
,,,00.000273800000, -32.80000,
,,,00.000274000000, -33.60000,
,,,00.000274200000, -32.00000,
,,,00.000274400000, -32.00000,
,,,00.000274600000, -32.00000,
,,,00.000274800000, -33.60000,
,,,00.000275000000, -32.00000,
,,,00.000275200000, -31.20000,
,,,00.000275400000, -26.40000,
,,,00.000275600000, -30.40000,
,,,00.000275800000, -28.00000,
,,,00.000276000000, -22.40000,
,,,00.000276200000, -22.40000,
,,,00.000276400000, -17.60000,
,,,00.000276600000, -16.80000,
,,,00.000276800000, -12.80000,
,,,00.000277000000, -10.40000,
,,,00.000277200000,  -6.40000,
,,,00.000277400000,  -5.60000,
,,,00.000277600000,  -3.20000,
,,,00.000277800000,  -0.80000,
,,,00.000278000000,   2.40000,
,,,00.000278200000,   3.20000,
,,,00.000278400000,   4.80000,
,,,00.000278600000,   7.20000,
,,,00.000278800000,   8.80000,
,,,00.000279000000,  11.20000,
,,,00.000279200000,  11.20000,
,,,00.000279400000,  13.60000,
,,,00.000279600000,  13.60000,
,,,00.000279800000,  15.20000,
,,,00.000280000000,  16.00000,
,,,00.000280200000,  17.60000,
,,,00.000280400000,  18.40000,
,,,00.000280600000,  19.20000,
,,,00.000280800000,  18.40000,
,,,00.000281000000,  20.80000,
,,,00.000281200000,  22.40000,
,,,00.000281400000,  22.40000,
,,,00.000281600000,  22.40000,
,,,00.000281800000,  23.20000,
,,,00.000282000000,  24.00000,
,,,00.000282200000,  24.00000,
,,,00.000282400000,  24.80000,
,,,00.000282600000,  24.00000,
,,,00.000282800000,  26.40000,
,,,00.000283000000,  25.60000,
,,,00.000283200000,  26.40000,
,,,00.000283400000,  25.60000,
,,,00.000283600000,  27.20000,
,,,00.000283800000,  28.00000,
,,,00.000284000000,  28.00000,
,,,00.000284200000,  28.00000,
,,,00.000284400000,  28.80000,
,,,00.000284600000,  29.60000,
,,,00.000284800000,  28.80000,
,,,00.000285000000,  28.80000,
,,,00.000285200000,  31.20000,
,,,00.000285400000,  30.40000,
,,,00.000285600000,  31.20000,
,,,00.000285800000,  30.40000,
,,,00.000286000000,  30.40000,
,,,00.000286200000,  29.60000,
,,,00.000286400000,  31.20000,
,,,00.000286600000,  29.60000,
,,,00.000286800000,  30.40000,
,,,00.000287000000,  29.60000,
,,,00.000287200000,  29.60000,
,,,00.000287400000,  32.00000,
,,,00.000287600000,  31.20000,
,,,00.000287800000,  31.20000,
,,,00.000288000000,  32.00000,
,,,00.000288200000,  32.00000,
,,,00.000288400000,  31.20000,
,,,00.000288600000,  30.40000,
,,,00.000288800000,  32.00000,
,,,00.000289000000,  32.00000,
,,,00.000289200000,  32.00000,
,,,00.000289400000,  32.00000,
,,,00.000289600000,  31.20000,
,,,00.000289800000,  32.00000,
,,,00.000290000000,  31.20000,
,,,00.000290200000,  31.20000,
,,,00.000290400000,  32.00000,
,,,00.000290600000,  31.20000,
,,,00.000290800000,  31.20000,
,,,00.000291000000,  32.00000,
,,,00.000291200000,  32.80000,
,,,00.000291400000,  32.00000,
,,,00.000291600000,  32.00000,
,,,00.000291800000,  31.20000,
,,,00.000292000000,  31.20000,
,,,00.000292200000,  31.20000,
,,,00.000292400000,  32.00000,
,,,00.000292600000,  32.80000,
,,,00.000292800000,  32.00000,
,,,00.000293000000,  32.80000,
,,,00.000293200000,  32.00000,
,,,00.000293400000,  33.60000,
,,,00.000293600000,  31.20000,
,,,00.000293800000,  32.00000,
,,,00.000294000000,  33.60000,
,,,00.000294200000,  32.80000,
,,,00.000294400000,  32.00000,
,,,00.000294600000,  32.80000,
,,,00.000294800000,  31.20000,
,,,00.000295000000,  32.80000,
,,,00.000295200000,  32.80000,
,,,00.000295400000,  32.00000,
,,,00.000295600000,  32.80000,
,,,00.000295800000,  32.00000,
,,,00.000296000000,  32.00000,
,,,00.000296200000,  32.00000,
,,,00.000296400000,  32.00000,
,,,00.000296600000,  32.80000,
,,,00.000296800000,  32.80000,
,,,00.000297000000,  32.00000,
,,,00.000297200000,  32.80000,
,,,00.000297400000,  32.00000,
,,,00.000297600000,  32.80000,
,,,00.000297800000,  33.60000,
,,,00.000298000000,  32.80000,
,,,00.000298200000,  31.20000,
,,,00.000298400000,  32.80000,
,,,00.000298600000,  32.00000,
,,,00.000298800000,  32.80000,
,,,00.000299000000,  32.00000,
,,,00.000299200000,  32.80000,
,,,00.000299400000,  32.80000,
,,,00.000299600000,  32.00000,
,,,00.000299800000,  32.00000,
,,,00.000300000000,  32.00000,
,,,00.000300200000,  32.00000,
,,,00.000300400000,  32.00000,
,,,00.000300600000,  32.00000,
,,,00.000300800000,  31.20000,
,,,00.000301000000,  32.80000,
,,,00.000301200000,  32.00000,
,,,00.000301400000,  33.60000,
,,,00.000301600000,  32.80000,
,,,00.000301800000,  33.60000,
,,,00.000302000000,  32.00000,
,,,00.000302200000,  32.80000,
,,,00.000302400000,  32.80000,
,,,00.000302600000,  32.80000,
,,,00.000302800000,  32.80000,
,,,00.000303000000,  32.00000,
,,,00.000303200000,  31.20000,
,,,00.000303400000,  32.80000,
,,,00.000303600000,  32.80000,
,,,00.000303800000,  32.80000,
,,,00.000304000000,  32.00000,
,,,00.000304200000,  33.60000,
,,,00.000304400000,  32.00000,
,,,00.000304600000,  33.60000,
,,,00.000304800000,  32.00000,
,,,00.000305000000,  32.00000,
,,,00.000305200000,  32.80000,
,,,00.000305400000,  33.60000,
,,,00.000305600000,  32.80000,
,,,00.000305800000,  32.80000,
,,,00.000306000000,  32.80000,
,,,00.000306200000,  32.00000,
,,,00.000306400000,  32.00000,
,,,00.000306600000,  32.80000,
,,,00.000306800000,  32.80000,
,,,00.000307000000,  32.00000,
,,,00.000307200000,  32.00000,
,,,00.000307400000,  31.20000,
,,,00.000307600000,  32.00000,
,,,00.000307800000,  32.00000,
,,,00.000308000000,  32.00000,
,,,00.000308200000,  32.80000,
,,,00.000308400000,  32.80000,
,,,00.000308600000,  33.60000,
,,,00.000308800000,  33.60000,
,,,00.000309000000,  32.00000,
,,,00.000309200000,  32.80000,
,,,00.000309400000,  32.80000,
,,,00.000309600000,  32.00000,
,,,00.000309800000,  32.00000,
,,,00.000310000000,  33.60000,
,,,00.000310200000,  32.80000,
,,,00.000310400000,  33.60000,
,,,00.000310600000,  32.80000,
,,,00.000310800000,  32.80000,
,,,00.000311000000,  32.80000,
,,,00.000311200000,  32.80000,
,,,00.000311400000,  32.80000,
,,,00.000311600000,  32.00000,
,,,00.000311800000,  32.80000,
,,,00.000312000000,  32.00000,
,,,00.000312200000,  32.80000,
,,,00.000312400000,  32.00000,
,,,00.000312600000,  32.80000,
,,,00.000312800000,  32.00000,
,,,00.000313000000,  32.00000,
,,,00.000313200000,  31.20000,
,,,00.000313400000,  32.00000,
,,,00.000313600000,  32.00000,
,,,00.000313800000,  32.80000,
,,,00.000314000000,  32.00000,
,,,00.000314200000,  32.80000,
,,,00.000314400000,  32.00000,
,,,00.000314600000,  34.40000,
,,,00.000314800000,  32.80000,
,,,00.000315000000,  32.00000,
,,,00.000315200000,  32.80000,
,,,00.000315400000,  33.60000,
,,,00.000315600000,  31.20000,
,,,00.000315800000,  32.80000,
,,,00.000316000000,  32.80000,
,,,00.000316200000,  33.60000,
,,,00.000316400000,  32.80000,
,,,00.000316600000,  32.80000,
,,,00.000316800000,  32.00000,
,,,00.000317000000,  32.00000,
,,,00.000317200000,  31.20000,
,,,00.000317400000,  32.00000,
,,,00.000317600000,  32.00000,
,,,00.000317800000,  32.80000,
,,,00.000318000000,  32.80000,
,,,00.000318200000,  31.20000,
,,,00.000318400000,  32.80000,
,,,00.000318600000,  32.00000,
,,,00.000318800000,  31.20000,
,,,00.000319000000,  32.80000,
,,,00.000319200000,  32.00000,
,,,00.000319400000,  32.00000,
,,,00.000319600000,  32.80000,
,,,00.000319800000,  32.80000,
,,,00.000320000000,  32.80000,
,,,00.000320200000,  32.00000,
,,,00.000320400000,  32.00000,
,,,00.000320600000,  32.00000,
,,,00.000320800000,  31.20000,
,,,00.000321000000,  32.80000,
,,,00.000321200000,  33.60000,
,,,00.000321400000,  32.80000,
,,,00.000321600000,  32.80000,
,,,00.000321800000,  32.00000,
